quelle,episode,index_string,index_binar
"['707_id57', 'am naechsten morgen als der junge mann in sein kaffeehaus ging erschien auch die alte hexe wieder fragte nach dem tuche und sagte zu dem maedchen du bist gluecklich daran dass du einen bruder hast der dir alles bringt was du wuenschest aber um das leben einer paschafrau fuehren zu koennen muesstest du noch die herrin des tuches haben ', 'e707_q_setzen_der_letzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id57', 'wiederum machte sich der bruder zu gefallen seiner schwester auf und als er zu der aeltesten kutschedra kam sagte sie zu ihm du magst dahin gehen mein sohn aber die herrin selbst zu bekommen ist nicht so leicht pass gut auf dass du ihren ring findest denn darin hat sie ihre ganze kraft ', 'e707_s_die_letzte_begegnung_mit_dem_helfer', '0']" , "["
"['707_id57', 'damit machte er sich wieder auf den weg trat ein und als er bei dem loewen und dem lamme vorbei war ging er weiter und kam in das zimmer der schoenen der erde dort fand er sie schlafend trat ganz leise heran und nahm den ring dabei wachte sie auf und merkte dass sie in seiner gewalt war da er den ring genommen hatte darauf machte sich der junge mann mit ihr auf und in einem nu waren sie zu hause und die schwester freute sich sehr dass ihr wunsch erfuellt war', 'e707_u_bei_der_erfuehlung_der_letzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id57', 'am naechsten tage ging der koenig wieder in das kaffeehaus und als er nach hause kam befahl er ein abendessen zu richten denn er hatte den jungen mann mit seinem ganzen hause eingeladen die beiden schwestern befahlen aber den koechen gift in die speisen zu tun und die taten das der junge mann ging samt der schoenen der erde die er zur frau genommen hatte und seiner schwester hin aber sie nahmen keinen bissen in den mund obwohl der koenig sie noetigte zu essen denn die schoene der erde hatte ihm gesagt dass die speisen vergiftet waren so nahmen sie nur zweimal etwas von des koenigs kompottals die mahlzeit zu ende war sagte der koenig es moege jeder eine geschichte erzaehlen als nun die reihe an den jungen mann kam erzaehlte er was er erlebt hatte da erkannte der koenig dass dieser junge mann der sohn der jungen frau sei die er auf die verleumdungen ihrer schwestern hin hatte auf die treppe setzen lassen und sogleich liess er die beiden hinrichten nahm die frau wieder zu sich und den sohn machte er zu seinem nachfolger  er wurde alt und lebte in freuden ', 'e707_w_wiedervereinigung_der_familie_bis_zur_bestraffung_der_antagonisten', '0']" , "["
"['707_id58', 'koenig und eine koenigin die hatten sich lieb und waren fein miteinander wie die engel im himmel noch war es nicht lange her seit ihrer hochzeit da brach ein furchtbarer krieg aus der koenig musste abschied nehmen von seiner lieben gemahlin und dem feind entgegenziehenwie er nun im feld stand erhielt er eines tages einen brief von seiner mutter darin stand geschrieben dass die junge koenigin zwei kinder bekommen habe einen prinzen und eine prinzessin die prinzessin trage einen goldenen apfel in ihrer hand auf der stirn des prinzen aber funkle ein goldener stern uebrigens tue der koenig nicht gut und gescheit wenn er diese zwei kinder als die seinigen aufnehme der koenig merkte nicht die bosheit seiner mutter die der jungen koenigin spinnefeind war und deswegen zwietracht zu saeen suchte zwischen ihr und ihrem mann feuerrot vor zorn legte er den brief beiseite und schrieb seiner mutter zurueck man solle die zwei kinder beiseite schaffen und die koenigin in den turm werfendie alte tat wie ihr der koenig befohlen hatte und liess die arme koenigin in das gefaengnis werfen', 'e707_g_abwesenheit_des_koenigs_bis_zur_bestrafung_der_koenigin', '0']" , "["
"['707_id58', ' die kinder aber wurden in ein hoelzernes kaestchen geschlossen und nachts in den bach geworfen das kaestchen schwamm auf dem bach dahin und wurde von den wassern weit weit fortgetragen endlich kam es an eine muehleda es den gang der raeder hemmte kam der mueller um nachzusehen was denn dahinterstecke dass die muehle nicht mehr gehen wolle er fand das kaestchen und nahm es aus dem wasser und die raeder fingen wieder an zu rasseln und zu patschen der mueller aber war wie vom himmel gefallen als er das kaestchen geoeffnet hatte und die beiden kinder erblickte weil er ein gutherziger mann war fasste er schnell den entschluss die armen hoeselen bei sich zu behalten und mit seinen eigenen kindern aufzuziehendie kinder des muellers hatten anfangs ihre freude an den beiden findlingen und es war ruhe und frieden im hause es kam aber eine zeit wo des muellers kinder den beiden koenigskindern vorhielten dass sie eigentlich nicht hierhergehoerten und bloss gefundene nicht aber rechte kinder des muellers seiendas tat den beiden geschwistern weh bis tief in die seele hinein und als sie beilaeufig ins zwanzigste jahr gingen beschlossen sie sich aufzumachen und in der weiten welt ihre rechten eltern zur suchen seine lieben pflegekinder ungern von sich liess mochte sagen was er wollte sie liessen sich nimmer aufhalten er gab ihnen einen zehrpfennig und manche gute lehre auf die reise und die beiden koenigskinder traten wohlgemut ihre wanderung an sie gingen den ganzen lieben tag in einem fort und dachten weder ans muedewerden noch ans essen und trinken ums dunkelwerden kamen sie an ein einsames wirtshaus und in diesem blieben sie ueber nacht der wirt war ein freundlicher mann und fragte sie um dies und das woher sie kaemen und wohin sie gingen und zeigte die aufrichtigste teilnahme an ihrem schicksal sie vertrauten ihm auch alles an was auf ihrem herzen lag und erzaehlten ihm dass sie ausgegangen seien um vater und mutter zu suchen der wirt dem ihr schicksal zu herzen ging gab ihnen ein pferd und einiges geld mit auf die reise am anderen tag machten sie sich wieder auf und ihr weg fuehrte sie nun in einen dichten finsteren wald da gingen sie eine weile fort bis sie zu einem wunderschoenen palast kamen in diesen gingen sie hinein fanden aber darin zu ihrem erstaunen keine menschenseele aber lebensmittel gab es da in huelle und fuelle im stadel lag auch reichliches futter fuers pferd und da ihnen hier gar nichts abging so beschlossen sie einstweilen in dem schloss zu bleibender wald in dem das schloss stand gehoerte zum koeniglichen forst und der koenig der unterdessen wieder vom krieg heimgekehrt war schickte einstmals seine jaeger aus um ein koestliches stueck wildbret zu erjagen die jaeger ritten lange zeit im wald umher konnten aber kein einziges stuecklein auftreiben sie blasen in das horn der juengling schaut zum fenster des schlosses heraus und wird von einem jaeger gesehen der hat gewiss ein stueck wild dachte sich der jaeger und ging hinauf in das schloss er erzaehlte dem juengling dass er in koeniglichen diensten sei und liess auch sonst manches woertlein fallen ueber den koeniglichen hof der juengling gab dem jaeger den auftrag den koenig in seinem namen zu einer mahlzeit einzuladender jaeger richtete seinen auftrag getreu aus und in einigen tagen ging der koenig hinaus in das schloss im wald um bei den unbekannten fremdlingen zu gast zu sein er wurde freundlich empfangen und aufs herrlichste bewirtet beim essen ging die rede ueber dies und jenes und endlich lud auch der koenig seine freundlichen nachbarn in sein schloss zu einem mahl ein sie sagten ohne weigern zu und der koenig ging nach hausedie boese schwiegermutter hoerte auch von den beiden geschwistern die im wald hausten und von ihrem sohn zur tafel geladen waren da regte sich ihr boeses gewissen und sagte ihr holla das koennten die zwei kinder sein die auf dein anstiften in den bach geworfen worden sindes war ihr angst und bange bei der sache und sie ging zu einer hexe um sich rat zu holen die hexe redete ihr die flausen aus und sagte lass du nur mich machen ', 'e707_i_getrenntes_leben_bis_zur_anregung_fuer_die_wunderbare_dinge_oder_aufklaerung', '0']" , "["
"['707_id58', 'eines abends geht die hexe hinaus in den wald klopft an die tuer des palastes und bittet um einlass husch husch ist mir kalt darf ich mich nicht ein bisschen erwaermen die koenigskinder vergoennen ihr das gerne und lassen sie augenblicklich herein sie hockt sich an das feuer und lobt den kindern in einem fort die schoenheit ihres palastes vor und wie er so herrlich gelegen sei und wie sie es da so fein haetten und ohne kummer und sorge leben koennten grad etwas solltet ihr noch haben fuegte sie endlich bei einen sonnenbaum der recht schimmert und leuchtetsie munterte dann den juengling auf diesen zu suchen und zeigte ihm auch die gegend wo er zu bekommen sei sie tat aber das in der boesen absicht den juengling in eine wildnis hinauszulocken wo er von giftigen schlangen umkommen sollte sosehr sich der juengling den strahlenden sonnenbaum wuenschte so konnte er sich doch nur hart entschliessen ihn zu holen es kam ihm immer vor als ob da nichts rechtes dahinter waere auch die schwester konnte es fast nicht ueber ihr herz bringen von ihm abschied zu nehmen obwohl sie sich immer dachte er ist ja nur einen tag aus und wenn die sonne heimgegangen ist kommt er ja wieder zurueck mit dem schoenen glitzernden sonnenbaum der juengling konnte sich aber doch nicht halten und eines morgens sagte er zu seiner schwester heute werde ich ausziehen den sonnenbaum zu suchen lass uns die ganze sache dem himmelvater anheimstellen er wird uns nicht verlassen sie muendeten dann zwei lichter an und wenn eines von diesen ausloeschen wuerde so sollte das der schwester als zeichen gelten dass dem bruder etwas widerfahren sei und dass er nimmermehr zurueckkehre solange aber die kerzen brannten sollte sie immer noch gute hoffnung haben wenn es auch schon finstere nacht waere ', 'e707_q_setzen_der_letzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id58', 'der bruder begab sich nun auf den weg und wanderte durch einen schauerlichen wald dem ort zu wo nach der beschreibung der hexe der sonnenbaum stehen sollte als er seinem ziel nahe kam hoerte er hinter sich die stimme eines grossmaechtigen wurms der ihm zurief geh nit hin du bist hin geh dort hin der juengling folgt der stimme des wurms und geht nach jener seite hin die er ihm angezeigt hatte', 'e707_s_die_letzte_begegnung_mit_dem_helfer', '0']" , "["
"['707_id58', 'es war schon tiefe nacht da sah er vor sich etwas leuchten und strahlen dass er den glanz fast nicht aushalten konnte  und das war der sonnenbaumdie schwester wartete voll sehnsucht auf ihren bruder allein je tiefere nacht es wurde desto mehr sank ihre hoffnung nur die beiden kerzen an denen immer noch helle lichter brannten waren ihr noch zum trost jeden augenblick schaute sie auf die lichter ob sie wohl noch brannten und dann wieder zum fenster hinaus nach der gegend hin nach der ihr bruder gezogen war endlich in spaeter nacht sah sie in der ferne einen glanz der immer naeher und naeher zum schloss kam und immer heller und heller leuchtete bald erkannte sie dass dieses der sonnenbaum war und aller kummer war vergessen als der bruder endlich mit dem sonnenbaum der ihm den weg erleuchtet hatte herankam glaubten die beiden geschwister fast es muesse ihnen das herz zerspringen vor freude', 'e707_u_bei_der_erfuehlung_der_letzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id58', 'die zeit verging in heiterkeit und ruhe und bald kam der tag an dem die beiden koenigskinder zu hofe geladen waren beiden kam in den sinn dass der koenig ihr vater sein koennte und weil sie sich diesen gedanken um alles in der welt nicht aus dem kopf bringen konnten so dachten sie an ein mittel um der wahrheit auf die spur zu kommen sie machten miteinander aus bei der koeniglichen tafel weder zu essen noch zu trinken bevor alle gegenwaertig waeren die zum koeniglichen haus gehoertenmit diesem entschluss machten sie sich auf und kamen an den hof der koenig empfing sie gar freundlich und fuehrte sie in einen herrlichen saal wo eine mit den koestlichsten speisen besetzte tafel stand weil nun die gaeste da waren setzten sich alle anwesenden zu tisch und man forderte die beiden auf sich zu laben an speise und trank aber eines weigerte sich wie das andere frueher zu essen bevor alle mitglieder des koeniglichen hauses da waeren man schickte nun nach der alten mutter des koenigs die zuerst draussen geblieben war allein die zwei gaeste wollten noch nicht essen denn noch seien nicht alle daden gaesten zuliebe entschloss sich endlich der koenig auch seine seit vielen jahren eingesperrte gemahlin vorfuehren zu lassen man musste eine zeitlang warten bis endlich die koenigin in erbaermlicher gestalt in den saal hereinwankte kaum hatte sie sich zur tafel gesetzt so setzte sich die eingeladene koenigstochter an ihre seite der koenigssohn aber setzte sich an die seite des koenigs bruder und schwester nahmen nun ihr glas und tranken auf das wohl von vater und mutterdem koenig wurde es ganz schwarz vor den augen er wusste anfangs nicht was das bedeuten sollte und was da zu machen sei dann liess er seine raete kommen und alle tueren verriegeln es wurden nun alle buecher und schriften durchwuehlt und alles wurde offenbar was der koenig und die zwei geschwister zu wissen wuenschten man fand dass die beiden gaeste des koenigs kinder seien und dass die koenigin unverschuldet von der boesen schwiegermutter angeschwaerzt worden war darum wurde die koenigin wieder von ihrem gemahl in liebe und gnaden aufgenommen die boese schwiegermutter aber samt der falschen hexe hingerichtetder mueller der die beiden kinder in seinem haus erzogen und der wirt der ihnen geld und pferd gegeben hatte wurden reichlich beschenkt der palast im wald verschwand und am koeniglichen hof war nun wieder freude und friede wie ehedem', 'e707_w_wiedervereinigung_der_familie_bis_zur_bestraffung_der_antagonisten', '0']" , "["
"['707_id59', 'ein koenig hatte nur einen sohn der war so alt geworden dass er heirathen konnte er wollte aber keine aufgedrungene prinzessin sondern eine frau nach seinem gefallen und darum zog er im lande umher und liess sich alle maedchen vorfuehren unter allen gefiel ihm keins besser als eine bauerntochter die hiess marie als er jedoch bei ihren aeltern um sie anhielt sagte der vater rundheraus nein das maedchen bekaeme er nicht denn es sei die einzige stuetze seiner alten aeltern und es ernaehre sie da sagte der koenigssohn wenn weiter kein hinderniss waere dafuer wolle er schon sorgen und ihnen so viel geld geben dass sie leben koennten das that er und damit war die sache abgemacht jetzt setzte er das maedchen in seinen wagen und fuhr sie in ein erziehungshaus wo sie alles lernte was die prinzessinnen lernen und als sie das alles konnte da holte er sie wieder ab und heirathete sie das war aber seiner mutter gar nicht recht und diess boese stolze weib trachtete jetzt auf alle weise die arme koenigin zu kraenken und in den augen ihres mannes herunter zu setzen das wollte ihr aber lange nicht gelingen', 'e707_e_anfangssituation_erstes_treffen_bis_zur_schwangerschaft', '0']" , "["
"['707_id59', 'nach einiger zeit genas die junge koenigin eines schoenen maegdleins da der koenig grade auf der jagd war bestach die 168 alte die wehmutter und nahm der koenigin das maegdlein dem koenig sagte sie es sei eine so abscheuliche missgeburt gewesen dass sie keinem menschen aehnlich gesehn habe darum haetten sie dieselbe vergraben das kindchen setzten sie aber in eine schachtel und warfen sie in den bach und darauf schwamm sie fort und immer weiter bis in die gegend einer muehle die muellerin stand am fenster und sah die schachtel und rief ihrem manne zu er solle sie aus dem wasser holen und sehn was darin sei das that er und sie freuten sich recht als sie das schoene maegdlein drin fanden und da sie doch keine kinder hatten sagte der mueller zu seiner frau wie waers wenn wir das maegdlein an kindesstatt annaehmen das denke ich eben auch sprach die frau und sie thaten es und sorgten besser dafuer als wenn es ihr eigen kind gewesen waere', 'e707_g_abwesenheit_des_koenigs_bis_zur_bestrafung_der_koenigin', '0']" , "["
"['707_id59', 'die arme koenigin haermte sich unterdessen ab ueber ihr grosses missgeschick und auch der koenig war sehr betruebt doch wurde ihre trauer bald in grosse freude verwandelt als die koenigin ihm eines tags verkuendete dass gott sie mit einem andern kinde segnen werde als die boese schwiegermutter das hoerte aergerte sie sich in ihrem herzen und trieb den koenig jeden tag auf die jagd so geschah es dass er wieder nicht zu hause war als der storch das kindlein brachte und es wurde der alten sehr leicht den koenig wieder zu beluegen und ihn weis zu machen die koenigin habe abermals eine missgeburt bekommen die noch aerger ausgesehen haette wie die erste das kind war aber wiederum ein maegdlein und damit machten sie es wie mit dem ersten und 169 legten es auch in eine schachtel und warfen diese in den bach so schwamm es bis an die muehle und wurde von den guten muellersleuten eben so herzlich aufgenommen wie sein schwesterlein', 'e707_g_abwesenheit_des_koenigs_bis_zur_bestrafung_der_koenigin', '0']" , "["
"['707_id59', 'das herzeleid des koenigs und der armen koenigin ist gar nicht zu beschreiben sie weinten tag und nacht und weinten sich fast die augen aus auch hatten sie gar keine freude mehr als sich die hoffnung wieder zeigte dass ihnen ein anderes kind bescheert werde es war auch gut dass sie sich nicht darauf freuten denn die boese mutter war wieder eben so schnell bei der hand wie die beiden ersten male und vertauschte das schoene knaebchen welches die koenigin geboren hatte mit einer haesslichen missgeburt welche zur selben zeit in der stadt auf die welt gekommen war als der koeng die missgeburt sah wurde er entsetzlich boese und sprach er wolle nichts mehr von der koenigin wissen und sie gar nicht mehr sehen da triumphirte die boese alte und sprang vor freude dass ihre alten knochen schlotterten', 'e707_g_abwesenheit_des_koenigs_bis_zur_bestrafung_der_koenigin', '0']" , "["
"['707_id59', 'das knaebchen nahm aber denselben weg wie seine zwei schwestern schwamm auch an die muehle und wurde eben so gern empfangen wie jene es wuchs mit ihnen auf und wurde ein schoener juengling und blieben in der muehle bis er fuenfzehn jahr alt war da geschah es dass die alte eines tags an der muehle vorbei fuhr als sie den juengling und die beiden maedchen sah ueberlief es sie gar sonderbar sie stieg aus ihrem wagen heraus ging in die muehle und frug den mueller ob das seine kinder seien nein sprach der mueller gott hat sie mir auf dem 170 wasser zugeschickt und erzaehlte ihr die ganze geschichte zeigte ihr auch die schachteln welche er sorgfaeltig aufgehoben hatte da erkannte die boese alte dass es die kinder der koenigin waren und sie sprach zu dem mueller er muesse die drei kinder toedten wo nicht dann werde er selber getoedtet der mueller versprach es zu thun aber er that es doch nicht sondern sagte den kindern alles und gab ihnen einen seiner esel damit sie darauf entfliehen koennten da nahmen sie am folgenden tage mit weinenden augen abschied von einander der juengling setzte sich auf den esel und die schwestern sassen in zwei koerben auf jeder seite des esels eine also zogen sie in die welt hinaus als sie schon ein paar tagereisen gemacht hatten kamen sie in einen wald und kaum waren sie einige stunden weit darin da sahen sie auf der strasse ein buechlein liegen der juengling hob es auf und las die erste seite da erhob sich vor ihm ein grosser grosser schwarzer nebel und als der verschwand stand ein geist da welcher frug was befiehlt mein herr und meister anfangs erschraken die geschwister nicht wenig doch erholten sie sich bald von ihrem schrecken und der juengling sprach baue uns ein schoenes schloss und bringe alles hinein was noethig ist da erhob sich abermals ein nebel und als er wich stand ein wunderschoenes schloss da mit praechtigen gaerten und viele diener eilten heraus die geschwister als ihre herren zu begruessen sie traten hinein und wie war alles da so schoen sie konntens gar nicht schoener wuenschen', 'e707_i_getrenntes_leben_bis_zur_anregung_fuer_die_wunderbare_dinge_oder_aufklaerung', '0']" , "["
"['707_id59', 'als die arge alte koenigin von dem schlosse der drei geschwister 171 hoerte verkleidete sie sich und schlich herum bis sie dieselben sah sie erkannte sie sogleich und liess den mueller vor sich kommen der laeugnete allerdings aber es half ihm nichts er musste endlich bekennen und von nun an liess es ihr keine ruhe sie sann tag und nacht auf raenke wie sie die drei kinder ins unglueck bringen moege denn sie fuerchtete ihre verraetherei koenne an tag kommen so lange dieselben am leben seieneines tages zog sie bettelkleider an und ging in das schloss als die geschwister ihr ein reiches almosen gegeben sprach sie sie haetten wohl alles was man sich nur wuenschen koennte nur eins noch fehle ihnen und es sei jammerschade dass sie das nicht auch noch besaessen sie frugen was das sei da sagte die alte ein zweig von dem baum mit goldenen fruechten wenn ihr den in euren garten pflanzt dann waechst schnell ein baum daraus und ach das waere so praechtig da beriethen die geschwister wie sie den zweig bekommen koennten und es wurde beschlossen dass ihr bruder ausziehen solle um ihn zu holen', 'e707_k_setzen_der_vorletzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id59', 'der juengling machte sich alsbald auf die reise und zog von land zu land bis er an den garten kam worin der goldbaum stand da trat ein altes maennchen zu ihm und frug ihn wohin er wolle ich will mir einen zweig von dem baum mit goldnen fruechten holen sprach er ich rathe dir das nicht zu thun sprach das maennchen denn es ist grosse gefahr dabei es wird dir allerhand aufstossen und wenn du dich dabei nur einmal umsiehst dann wirst du zur salzsaeule ', 'e707_m_begegnung_mit_dem_helfer', '0']" , "["
"['707_id59', 'das thut nichts ich werde mich 172 schon in acht nehmen sagte der juengling und trat in den garten er ging grade auf den baum zu und brach einen zweig ab er war schon fast aus dem garten heraus als es hinter ihm schrie und tobte und jemand ihn am rock festhielt da sah er um wer das sein koenne aber im selben augenblick war er zur salzsaeule geworden', 'e707_o_bei_der_erfuellung_der_vorletzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id59', 'als der juengling schon einige zeit weg war kam die alte wieder und zwar in gestalt einer andern bettelfrau und sprach zu den zwei jungfrauen dem schoenen schlosse fehlt nichts als der sprechende vogel und es ist jammerschade dass ihr den nicht habt  wo finden wir ihn denn frugen die schwestern in dem garten wo der baum mit goldnen fruechten steht sagte die alteda sprach die aelteste der beiden schwestern ich will den vogel holen und zugleich sehen wo unser bruder bleibt und sie ging auf reise und kam auch zu dem garten', 'e707_k_setzen_der_vorletzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id59', 'da stand das graue maennchen und frug sie wohin sie wolle ich will den sprechenden vogel holen antwortete sie und sehen was mein bruder machtunternimm das nicht sagte das maennchen und bleib lieber aus dem garten es ist zu grosse gefahr dabei denn wenn du dich auf dem rueckwege nur einmal umsiehst dann wirst du gleich deinem bruder zur salzsaeule', 'e707_m_begegnung_mit_dem_helfer', '0']" , "["
"['707_id59', 'ich werde mich hueten sagte die jungfrau und ging in den garten da brach sie einen zweig von dem goldbaume und nahm den sprechenden vogel welcher in einem kaefig nebenan stand als sie aber bald an der thuer war rief jemand hinter ihr her grade als wenn es ihr bruder gewesen waere sie hab etwas vergessen da sah sie um wurde auch zu einer salzsaeule und stand neben ihrem bruder', 'e707_o_bei_der_erfuellung_der_vorletzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id59', 'das war eine freude als das falsche weib sah dass die beiden nicht zurueckkehrten es ging zu der juengsten schwester und zwar wieder als bettelfrau gekleidet bewunderte das schloss und sprach es fehlt hier gar nichts als das springende wasser das gaebe einen sehr schoenen springbrunnen wo findet man das springende wasser frug die jungfrau und die garstige alte sprach in dem garten wo der baum mit goldnen fruechten steht und der sprechende vogel ist da dachte die jungfrau sie muesse einen solchen springbrunnen haben und wuerde zugleich ihre sorge los denn sie koenne ja dann erfahren was aus ihrem bruder und ihrer schwester geworden sei', 'e707_q_setzen_der_letzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id59', 'sie machte sich alsbald auf den weg und kam nach langem reisen auch bei dem garten an da fand sie das maennchen welches sie beschwur und warnte doch nicht hinein zu gehn denn sie komme nicht heraus und es gehe ihr wie ihrem bruder und ihrer schwester als sie jedoch nicht anders wollte und durchaus darauf bestand sagte das maennchen dann solle sie sich nur nicht verleiten lassen umzusehn wenn sie aber von dem springenden wasser habe dann muesse sie damit die beiden salzsaeulen besprengen die am eingang des gartens staenden denn das seien ihre geschwister', 'e707_s_die_letzte_begegnung_mit_dem_helfer', '0']" , "["
"['707_id59', 'da ging sie in den garten und fand den brunnen woraus das wasser sprang und sie fuellte sich zwei flaschen davon liess sich auch nicht schrecken wie sehr es um sie herum schrie und heulte und bruellte als ob die ganze hoelle losgelassen sei sie ging ruhig und muthig zurueck und goss 174 eine flasche des springenden wassers ueber die beiden salzsaeulen aus da verwandelten sie sich in ihre geschwister und liefen mit ihr aus dem garten hinweg wie war jetzt die freude gross sie hatten sich wieder und dazu alles was sie wuenschten den zweig von dem baum mit goldenen fruechten den sprechenden vogel und das springende wasser der zweig wuchs in einer nacht zu einem praechtigen baum in dessen aesten sass der sprechende vogel und an dessen fuss stieg das springende wasser aus einem goldenen becken empor man kann sich nichts praechtigeres denken', 'e707_u_bei_der_erfuehlung_der_letzten_herausforderung_aufgabe_des_ziels', '0']" , "["
"['707_id59', 'der ruf von dem wunderschoenen schlosse der drei geschwister drang von tag zu tage weiter und kam endlich auch zu den ohren des koenigs jetzt hoerte er auch von den drei wunderdingen welche die prinzessinnen aus der fremde mitgebracht haetten und er wurde so neugierig dass er sich aufs pferd setzte und schnurstracks zu dem schlosse ritt die geschwister hiessen ihn freundlich willkommen und wollten ihn sogleich im schlosse umherfuehren aber er konnte sich nicht satt genug an ihnen sehen es war ihm so wohl wie seit langer zeit nicht und er meinte grade er muesse sie an sein herz druecken und kuessen er frug saget mir doch woher seit ihr und wer sind eure aeltern wir sind auf einer muehle zu hause und des muellers kinder sprachen die geschwister aber da hub der vogel an zu schreien keine muellerskinder koenigskinder und er erzaehlte dem koenig alles nach der ordnung man kann sich wohl denken wie der koenig und wie die drei geschwister da erstaunt waren und was das fuer freude gab 175 auf der stelle wurde ein wagen angespannt und sie fuhren alle zu den braven muellersleuten und frugen sie woher die drei kinder waeren anfangs wollte der mueller nicht recht mit der sprache heraus und sprach es seien seine kinder als der koenig ihm aber zu verstehen gab dass alles schon kund und offenbar sei da bekannte der mueller wie er sie aus dem wasser geholt und wie die alte koenigin ihm befohlen habe sie zu toedten nannte auch tag und stunde wann die drei schachteln bei der muehle ankamen damit noch nicht zufrieden liess der koenig auch die hebamme auf die muehle bescheiden denn er haette so gern gehoert dass jemand anderes im spiel gewesen sei als seine eigene mutter aber auch die hebamme erzaehlte alles so wie es der vogel erzaehlt hatte und da blieb ihm denn kein zweifel mehr er schloss seine lieben kinder noch einmal an sein herz und ritt weg nachdem er sie vorher noch auf den folgenden tag ins schloss beschieden hattezu hause befahl der koenig vor allem ein grosses gastmahl anzurichten dann eilte er heimlich zu der armen koenigin welche am aeussersten ende des gartens in einem kleinen haeuschen allein wohnte er bat sie unter thraenen um verzeihung all des unrechtes welches er ihr angethan und erzaehlte ihr die ganze geschichte es war ein wunder dass die gute frau nicht vor freude starb als sie sich so ploetzlich aus ihrer verlassenheit und ihrem unglueck im groessten gluecke der erde fuehlte und ihren mann und ihre lieben kinder auf einmal wieder erhieltam folgenden tage als die gaeste recht heiter bei dem mahle 176 sassen frug der koenig was meint ihr was die drei geschwister dafuer verdient haben dass sie so eigenmaechtig und ohne mich zu fragen das schoene schloss erbaut haben sogleich fiel die alte koenigin ein man soll sie in siedendes oel werfen da oeffnete sich die thuer und die koenigin trat herein sie hatte ihre krone auf dem haupte und hielt ihre zwei toechter an der hand ihr sohn folgte ihr alle trugen sie die praechtigsten kleider so dass ihre schoenheit recht hervorleuchtete der koenig aber kuesste sie und erzaehlte den gaesten wie sich alles zugetragen hatte dann sprach er der tod welcher ihnen zugedacht war soll diejenige treffen welche so verraetherisch an mir und ihnen gehandelt hat da sprangen die soldaten schon herbei und fassten das alte boese weib aber die mutter und die drei geschwister baten den koenig so lange bis er ihr das leben schenkte und sie nur in den kerker werfen liess wo sie bis zu ihrem tode sass im schlosse wohnte von nun an freude und friede und glueck und die ganze koenigsfamilie war nur ein herz und eine seele', 'e707_w_wiedervereinigung_der_familie_bis_zur_bestraffung_der_antagonisten', '0']" , "["
"['707_id60', 'es war einst ein koenig der hatte befehl gegeben dass in seinem reiche abends nach zehn uhr keiner mehr arbeiten sollte und wer das doch thaete 59 der sollte schwerer strafe gewaertig sein nun sassen noch spaet abends bei licht drei arme maedchen und arbeiteten da sprach die erste ich wollte ich kriegte des koenigs koch zum mann die zweite ich wollte ich kriegte dem koenig seinen minister die dritte und juengste aber sprach ich wollte dass ich den koenig selber zum mann kriegte das hatte der koenig alles mit angehoert denn er stand hinter dem fenster und horchte und kam ihm so drollig vor dass er beschloss den drei maedchen ihre wuensche zu erfuellenden tag darauf liess er die aelteste zu sich rufen die sich den koch zum manne gewuenscht hatte und sprach zu ihr ich habe gestern deinen wunsch vernommen und gab ihr den koch zum manne darauf liess er die zweite vor sich kommen und sagte ich habe gestern deinen wunsch vernommen und gab ihr seinen minister zum manne nachdem so musste die dritte und juengste schwester vor ihn kommen die ihn selber zum manne gewuenscht hatte zu der sprach er auch ich habe gestern deinen wunsch vernommen und heiratete sieueber eine zeit so wurde die koenigin schwanger da fragte sie der koenig wen sie denn am liebsten zu ihrer pflege bei sich haben wollte da verlangte sie nach ihrer aeltesten schwester die des koenigs koch zum manne hatte ', 'e707_e_anfangssituation_erstes_treffen_bis_zur_schwangerschaft', '0']" , "["
